User-agent: *
Disallow: /*route=account/
Disallow: /*route=affiliate/
Disallow: /*route=checkout/
Disallow: /index.php?route=product/product*&manufacturer_id=
Disallow: /admin
Disallow: /download
Disallow: /export
Disallow: /system
Disallow: /*?tag=
Disallow: /*tag=
Disallow: /*filter
Disallow: /*filter=
Disallow: /*?search=
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?tracking=
Disallow: /*&tracking=
Disallow: /wishlist
Disallow: /login
Disallow: /*sort=
Disallow: /*limit=
Disallow: /*sort
Disallow: /*limit
Disallow: /index.php?route=product/manufacturer
Disallow: /index.php?route=product/compare
Disallow: /index.php?route=product/category
Sitemap: https://www.repro-grav.com/sitemap-index.xml
Disallow: /*?page=$
Disallow: /*&page=$
Disallow: /*?*page=

